date,price_oil,price_gas,price_coal,price_electricity,price_food,price_critical-minerals,price_steel,price_consumer-goods,price_electronics,price_arms,price_pharma,price_services,import_price_oil,import_price_gas,import_price_coal,import_price_electricity,import_price_food,import_price_critical-minerals,import_price_steel,import_price_consumer-goods,import_price_electronics,import_price_arms,import_price_pharma,import_price_services,gdp_FRA,gdp_DEU,gdp_GBR,gdp_ITA,gdp_ESP,gdp_POL,gdp_UKR,gdp_RUS,gdp_TUR,gdp_NOR,debt_FRA,debt_DEU,debt_GBR,debt_ITA,debt_ESP,debt_POL,debt_UKR,debt_RUS,debt_TUR,debt_NOR,stability_FRA,stability_DEU,stability_GBR,stability_ITA,stability_ESP,stability_POL,stability_UKR,stability_RUS,stability_TUR,stability_NOR,shortage_FRA,shortage_DEU,shortage_GBR,shortage_ITA,shortage_ESP,shortage_POL,shortage_UKR,shortage_RUS,shortage_TUR,shortage_NOR,gas_coverage_FRA,gas_coverage_DEU,gas_coverage_GBR,gas_coverage_ITA,gas_coverage_ESP,gas_coverage_POL,gas_coverage_UKR,gas_coverage_RUS,gas_coverage_TUR,gas_coverage_NOR,maritime_trade_FRA,maritime_trade_DEU,maritime_trade_GBR,maritime_trade_ITA,maritime_trade_ESP,maritime_trade_POL,maritime_trade_UKR,maritime_trade_RUS,maritime_trade_TUR,maritime_trade_NOR,blockade_FRA,blockade_DEU,blockade_GBR,blockade_ITA,blockade_ESP,blockade_POL,blockade_UKR,blockade_RUS,blockade_TUR,blockade_NOR,tiles_FRA,tiles_DEU,tiles_GBR,tiles_ITA,tiles_ESP,tiles_POL,tiles_UKR,tiles_RUS,tiles_TUR,tiles_NOR,contested_FRA,contested_DEU,contested_GBR,contested_ITA,contested_ESP,contested_POL,contested_UKR,contested_RUS,contested_TUR,contested_NOR,exhaustion_FRA,exhaustion_DEU,exhaustion_GBR,exhaustion_ITA,exhaustion_ESP,exhaustion_POL,exhaustion_UKR,exhaustion_RUS,exhaustion_TUR,exhaustion_NOR,sanctions_against_FRA,sanctions_against_DEU,sanctions_against_GBR,sanctions_against_ITA,sanctions_against_ESP,sanctions_against_POL,sanctions_against_UKR,sanctions_against_RUS,sanctions_against_TUR,sanctions_against_NOR,at_war_FRA,at_war_DEU,at_war_GBR,at_war_ITA,at_war_ESP,at_war_POL,at_war_UKR,at_war_RUS,at_war_TUR,at_war_NOR,export_share_FRA,export_share_DEU,export_share_GBR,export_share_ITA,export_share_ESP,export_share_POL,export_share_UKR,export_share_RUS,export_share_TUR,export_share_NOR,circumvention_FRA,circumvention_DEU,circumvention_GBR,circumvention_ITA,circumvention_ESP,circumvention_POL,circumvention_UKR,circumvention_RUS,circumvention_TUR,circumvention_NOR,regime_FRA,regime_DEU,regime_GBR,regime_ITA,regime_ESP,regime_POL,regime_UKR,regime_RUS,regime_TUR,regime_NOR,legitimacy_FRA,legitimacy_DEU,legitimacy_GBR,legitimacy_ITA,legitimacy_ESP,legitimacy_POL,legitimacy_UKR,legitimacy_RUS,legitimacy_TUR,legitimacy_NOR,capital_FRA,capital_DEU,capital_GBR,capital_ITA,capital_ESP,capital_POL,capital_UKR,capital_RUS,capital_TUR,capital_NOR
2026-01-01,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,3366.32,5050.92,4002.59,2551.56,1906.45,1035.49,214.23,2561.31,1597.29,530.76,1.1600,0.6290,1.0230,1.3710,1.0040,0.5880,1.0870,0.1720,0.2350,0.4500,0.6600,0.7169,0.6747,0.6374,0.6767,0.7200,0.6678,0.6750,0.6750,0.7200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95775,572442,131417,91336,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.1189,0.0742,0.1337,0.0486,0.0868,0.0115,0.0806,0.1082,0.0016,0.1382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
2026-02-01,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0737,1.0272,1.0377,1.0397,1.0268,1.0569,1.0247,1.0247,1.0417,1.0274,1.0247,1.0000,3368.85,5053.34,4005.29,2552.70,1909.19,1038.67,212.58,2562.32,1602.16,531.17,1.1627,0.6298,1.0256,1.3747,1.0050,0.5879,1.0981,0.1744,0.2346,0.4350,0.6600,0.7169,0.6747,0.6374,0.6767,0.7200,0.6678,0.6750,0.6750,0.7200,0.0139,0.0114,0.0296,0.0205,0.0185,0.0000,0.0278,0.0025,0.0136,0.0141,0.9793,0.9788,0.9899,0.9779,0.9796,1.0000,0.9876,1.0000,0.9729,1.0000,51.01,181.68,76.61,51.95,59.59,9.30,4.26,233.40,55.90,79.13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4600,0.0438,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95775,572442,131417,91336,0,0,0,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0100,0.0100,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1187,0.0733,0.1336,0.0478,0.0864,0.0114,0.0722,0.1041,0.0015,0.1357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,33.3,32.9,32.5,33.6,33.3,33.1,34.0,33.3,33.8,32.9
2026-03-01,1.0016,1.0008,1.0003,1.0003,1.0004,1.0015,1.0008,1.0007,1.0010,1.0025,1.0009,1.0000,1.1159,1.0307,1.0386,1.0399,1.0274,1.0582,1.0215,1.0172,1.0226,1.0646,1.0263,1.0000,3371.33,5055.74,4008.00,2553.81,1911.90,1041.86,211.21,2563.24,1607.04,531.44,1.1658,0.6311,1.0279,1.3785,1.0057,0.5840,1.1070,0.1769,0.2340,0.4201,0.6537,0.7082,0.6526,0.6296,0.6645,0.7204,0.5829,0.6583,0.6652,0.7104,0.0149,0.0127,0.0294,0.0212,0.0192,0.0012,0.0867,0.0021,0.0137,0.0128,0.9785,0.9778,0.9895,0.9772,0.9790,0.9992,0.9676,1.0000,0.9722,1.0000,50.80,181.99,76.49,51.61,59.36,9.23,5.73,234.76,55.91,78.28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4605,0.0439,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95713,572504,131417,91336,0,0,0,0,0,0,0,62,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0505,0.0270,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1188,0.0735,0.1336,0.0478,0.0864,0.0116,0.0720,0.1029,0.0015,0.1335,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.147,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,36.6,35.7,35.0,37.2,36.6,36.3,37.5,36.5,37.4,35.7
2026-04-01,1.0043,1.0018,1.0006,1.0005,1.0009,1.0026,1.0013,1.0011,1.0015,1.0047,1.0016,1.0000,1.0964,1.0292,1.0367,1.0377,1.0275,1.0578,1.0112,1.0063,1.0150,1.0502,1.0181,1.0000,3374.04,5058.49,4010.96,2555.13,1914.74,1045.09,210.15,2564.52,1611.99,531.74,1.1689,0.6324,1.0299,1.3820,1.0063,0.5801,1.1145,0.1793,0.2333,0.4052,0.6509,0.7102,0.6511,0.6224,0.6617,0.7162,0.5062,0.6744,0.6652,0.7009,0.0118,0.0106,0.0265,0.0185,0.0162,0.0001,0.0844,0.0014,0.0118,0.0110,0.9805,0.9799,0.9905,0.9792,0.9808,1.0000,0.9679,1.0000,0.9744,1.0000,51.38,183.41,77.33,52.26,60.09,9.34,5.75,237.41,56.42,78.82,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4585,0.0414,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95560,572657,131417,91336,0,0,0,0,0,0,0,215,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0874,0.0425,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1188,0.0736,0.1336,0.0480,0.0864,0.0116,0.0720,0.1033,0.0015,0.1337,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.147,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,39.8,38.5,37.5,40.7,39.8,39.4,40.4,39.8,41.1,38.4
2026-05-01,1.0064,1.0025,1.0008,1.0007,1.0013,1.0032,1.0016,1.0012,1.0016,1.0062,1.0020,1.0001,1.0972,1.0302,1.0374,1.0370,1.0278,1.0586,1.0061,1.0028,1.0152,1.0398,1.0128,1.0001,3376.81,5061.33,4013.99,2556.51,1917.60,1048.33,209.31,2565.80,1616.97,532.07,1.1720,0.6336,1.0317,1.3851,1.0070,0.5762,1.1209,0.1817,0.2327,0.3903,0.6503,0.7085,0.6461,0.6184,0.6544,0.7231,0.4766,0.6651,0.6652,0.6934,0.0112,0.0105,0.0257,0.0181,0.0158,0.0000,0.0832,0.0012,0.0118,0.0102,0.9802,0.9796,0.9904,0.9789,0.9806,1.0000,0.9680,1.0000,0.9741,1.0000,51.52,183.86,77.64,52.50,60.33,9.40,5.74,237.87,56.65,79.22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4590,0.0419,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95379,572838,131417,91336,0,0,0,0,0,0,0,396,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1359,0.0602,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1188,0.0737,0.1336,0.0481,0.0864,0.0117,0.0719,0.1030,0.0015,0.1338,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.148,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,43.1,41.3,39.9,44.2,43.0,42.6,43.0,43.0,44.8,41.2
2026-06-01,1.0083,1.0031,1.0009,1.0008,1.0017,1.0036,1.0016,1.0012,1.0016,1.0073,1.0023,1.0001,1.0944,1.0310,1.0378,1.0364,1.0279,1.0588,1.0032,1.0028,1.0152,1.0311,1.0085,1.0001,3379.60,5064.21,4017.07,2557.95,1920.47,1051.59,208.67,2567.09,1621.95,532.42,1.1751,0.6348,1.0331,1.3880,1.0076,0.5723,1.1264,0.1841,0.2320,0.3753,0.6497,0.7002,0.6365,0.6107,0.6567,0.7148,0.4635,0.6449,0.6513,0.6979,0.0110,0.0105,0.0253,0.0178,0.0156,0.0000,0.0694,0.0012,0.0118,0.0098,0.9801,0.9795,0.9903,0.9788,0.9805,1.0000,0.9683,1.0000,0.9740,1.0000,51.49,184.04,77.80,52.56,60.33,9.45,5.74,237.56,56.77,79.42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4573,0.0421,0.0000,0.0000,104304,74663,53998,54750,86225,66964,95204,573013,131417,91336,0,0,0,0,0,0,0,571,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1792,0.0766,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1188,0.0737,0.1337,0.0482,0.0864,0.0117,0.0719,0.1028,0.0015,0.1340,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.148,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,46.4,44.1,42.3,47.7,46.2,45.7,45.6,46.1,48.4,43.9
2026-07-01,1.0097,1.0035,1.0011,1.0009,1.0020,1.0037,1.0016,1.0011,1.0016,1.0079,1.0024,1.0001,1.0935,1.0316,1.0383,1.0359,1.0279,1.0590,1.0032,1.0027,1.0152,1.0218,1.0052,1.0001,3382.40,5067.12,4020.18,2559.43,1923.36,1054.86,208.15,2568.35,1626.97,532.79,1.1781,0.6361,1.0343,1.3905,1.0083,0.5685,1.1311,0.1864,0.2314,0.3604,0.6493,0.7013,0.6343,0.6051,0.6564,0.7148,0.4711,0.6390,0.6559,0.6891,0.0110,0.0105,0.0251,0.0176,0.0155,0.0000,0.0616,0.0011,0.0119,0.0096,0.9799,0.9793,0.9902,0.9786,0.9803,1.0000,0.9683,1.0000,0.9737,1.0000,51.41,184.11,77.87,52.58,60.29,9.48,5.72,237.05,56.80,79.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4575,0.0426,0.0000,0.0000,104304,74663,53998,54750,86225,66964,94999,573218,131417,91336,0,0,0,0,0,0,0,776,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2260,0.0936,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1189,0.0738,0.1337,0.0483,0.0864,0.0117,0.0719,0.1025,0.0016,0.1341,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.149,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,49.6,46.9,44.7,51.1,49.4,48.8,48.2,49.2,52.1,46.6
2026-08-01,1.0109,1.0038,1.0012,1.0009,1.0023,1.0038,1.0016,1.0010,1.0015,1.0083,1.0025,0.9999,1.0947,1.0322,1.0387,1.0329,1.0282,1.0590,1.0032,1.0026,1.0152,1.0162,1.0041,0.9999,3384.64,5072.55,4022.49,2560.72,1925.99,1058.13,207.69,2569.61,1632.62,533.18,1.1814,0.6370,1.0354,1.3929,1.0091,0.5646,1.1356,0.1888,0.2307,0.3454,0.6489,0.7074,0.6373,0.6061,0.6489,0.7191,0.4736,0.6230,0.6486,0.6934,0.0110,0.0105,0.0250,0.0176,0.0155,0.0000,0.0603,0.0011,0.0105,0.0095,0.9797,0.9791,0.9901,0.9784,0.9801,1.0000,0.9684,1.0000,0.9735,1.0000,51.37,184.12,77.93,52.56,60.27,9.52,5.71,236.74,56.76,79.73,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4571,0.0429,0.0000,0.0000,104304,74663,53998,54750,86225,66964,94765,573452,131417,91336,0,0,0,0,0,0,0,1010,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2731,0.1103,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1178,0.0770,0.1324,0.0478,0.0855,0.0116,0.0715,0.1024,0.0038,0.1343,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.149,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,52.9,49.7,47.1,54.5,52.5,52.0,50.8,52.2,55.6,49.3
2026-09-01,1.0118,1.0041,1.0013,1.0009,1.0023,1.0037,1.0014,1.0009,1.0015,1.0085,1.0023,0.9997,1.0955,1.0325,1.0389,1.0327,1.0278,1.0588,1.0030,1.0025,1.0151,1.0123,1.0039,0.9997,3386.74,5077.81,4027.25,2561.94,1928.59,1061.39,207.26,2570.88,1638.24,533.58,1.1847,0.6379,1.0359,1.3950,1.0099,0.5608,1.1399,0.1912,0.2300,0.3304,0.6476,0.7139,0.6328,0.6020,0.6509,0.7283,0.4735,0.6419,0.6413,0.6941,0.0110,0.0105,0.0249,0.0174,0.0154,0.0000,0.0598,0.0011,0.0106,0.0093,0.9797,0.9790,0.9901,0.9784,0.9801,1.0000,0.9686,1.0000,0.9735,1.0000,51.33,184.24,77.95,52.54,60.24,9.54,5.70,236.58,56.91,79.85,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4561,0.0430,0.0000,0.0000,104304,74663,53998,54750,86225,66964,94528,573689,131417,91336,0,0,0,0,0,0,0,1247,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3193,0.1266,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1175,0.0769,0.1363,0.0476,0.0852,0.0115,0.0709,0.1023,0.0037,0.1344,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.150,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,56.1,52.5,49.5,57.9,55.7,55.2,53.4,55.2,59.1,52.0
2026-10-01,1.0125,1.0043,1.0013,1.0009,1.0023,1.0036,1.0013,1.0008,1.0014,1.0085,1.0021,0.9997,1.0961,1.0328,1.0391,1.0325,1.0277,1.0585,1.0029,1.0024,1.0150,1.0095,1.0037,0.9997,3389.13,5083.22,4032.42,2563.31,1931.31,1064.66,206.87,2572.17,1643.87,533.99,1.1879,0.6388,1.0363,1.3967,1.0106,0.5570,1.1440,0.1936,0.2293,0.3154,0.6462,0.7103,0.6381,0.5978,0.6461,0.7298,0.4784,0.6442,0.6412,0.6904,0.0110,0.0105,0.0249,0.0174,0.0154,0.0000,0.0595,0.0010,0.0106,0.0092,0.9796,0.9790,0.9901,0.9783,0.9800,1.0000,0.9687,1.0000,0.9734,1.0000,51.28,184.34,78.03,52.59,60.25,9.57,5.68,236.47,57.05,79.97,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4554,0.0431,0.0000,0.0000,104304,74663,53998,54750,86225,66964,94247,573970,131417,91336,0,0,0,0,0,0,0,1528,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3638,0.1423,0.0000,0.0000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.1180,0.0771,0.1370,0.0479,0.0857,0.0115,0.0710,0.1022,0.0036,0.1344,0.000,0.000,0.000,0.000,0.000,0.000,0.031,0.150,0.000,0.000,semi-presidential,parliamentary,parliamentary,parliamentary,parliamentary,semi-presidential,semi-presidential,electoral-authoritarian,electoral-authoritarian,parliamentary,0.800,0.800,0.800,0.800,0.800,0.800,0.800,0.500,0.500,0.800,59.4,55.3,51.9,61.3,58.8,58.4,56.1,58.3,62.6,54.8
